,prediction,actual rating
0,3.0626098353243494,3.0
1,2.509566944534647,1.0
2,3.7765037069030485,5.0
3,3.220207787177996,3.0
4,2.2142330570262434,1.0
5,2.182126892491663,3.0
6,2.566323768406688,4.0
7,2.4047279389419995,5.0
8,3.471477039909477,3.0
9,3.3059695524718773,4.0
10,3.394384769277428,5.0
11,3.7581130331316204,4.0
12,3.5201044622014823,5.0
13,3.1060825854960172,3.0
14,3.7444635387373757,4.0
15,3.9508503258957304,4.0
16,3.064225671382434,3.0
17,2.820423516965066,4.0
18,4.505656113737694,4.0
19,3.8554088823153823,4.0
20,2.1912408499419995,4.0
21,2.0381837158644873,2.0
22,3.5421065210856364,5.0
23,3.8013597934604397,5.0
24,2.4628246629483272,1.0
25,2.501452764332145,1.0
26,3.4531903663856793,4.0
27,4.084871764335095,5.0
28,3.5937503387512253,4.0
29,3.4610424328763867,3.0
30,3.3581154057504867,3.0
31,2.621559466697726,1.0
32,1.9365089568405687,4.0
33,1.5269115285794175,1.0
34,3.0171060546808954,5.0
35,3.0939453619210244,5.0
36,3.3576113157963148,2.0
37,3.7101850444857196,5.0
38,4.422771484620958,5.0
39,3.7125567995638673,2.0
40,3.6086544458936562,3.0
41,3.9454705073501315,4.0
42,2.4840455100907994,3.0
43,2.8034564346550335,4.0
44,3.366409773464213,2.0
45,3.0723358793868156,4.0
46,3.3284060482754616,4.0
47,3.079798100985931,4.0
48,3.698044587340583,5.0
49,1.8758136605966749,3.0
50,3.7312818769094163,4.0
51,3.071112143753216,2.0
52,2.7753066185136177,3.0
53,2.846017766453628,4.0
54,3.1379982000898203,4.0
55,2.601664544274281,3.0
56,3.3595510730720566,5.0
57,2.995567138235468,2.0
58,2.7063342617297907,4.0
59,2.2849288993758585,4.0
60,3.4952723299009834,4.0
61,3.9145085966015616,4.0
62,3.520618446119288,4.0
63,3.0402489779840405,3.0
64,3.1514372832266346,4.0
65,3.213431461187288,3.0
66,3.5755859826882874,5.0
67,3.0391385701303726,4.0
68,2.705895133357096,3.0
69,3.1629454844663574,3.0
70,2.7925220944199394,1.0
71,3.7638171884785283,5.0
72,2.713972509422414,2.0
73,2.4850800701292264,3.0
74,3.575112796796776,4.0
75,3.801112588880148,4.0
76,3.249076325704204,1.0
77,3.4206598331309483,4.0
78,3.6174498128942405,3.0
79,2.0185561329147945,2.0
80,3.9164029849649555,5.0
81,2.5666744104707586,3.0
82,2.7103667416350232,4.0
